type = fancymenu_layout
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5898a9f8-ffe2-4394-95c9-6463df6f1ac8-1757014300959
  advanced_width = 50
  advanced_height = 25
  x = 53
  y = -78
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f26a0b52-15c8-484b-bb41-2bb6c3c29da7-1757014506174
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 50
  advanced_height = 25
  x = 26
  y = -52
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e0e719dc-1893-41e8-b859-4adafaed9a1c-1757014506467
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5898a9f8-ffe2-4394-95c9-6463df6f1ac8-1757014300959
  advanced_width = 50
  advanced_height = 25
  x = 107
  y = -25
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = fb0228f6-a3f8-410c-9dce-af603e4788db-1757014506468
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 50
  advanced_height = 25
  x = 80
  y = 1
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ec7d9374-16ff-43e4-9cee-f02e9004f813-1757014571019
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5898a9f8-ffe2-4394-95c9-6463df6f1ac8-1757014300959
  advanced_width = 50
  advanced_height = 25
  x = -53
  y = -78
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d72dc27e-0670-4035-bfe9-85393ac41bb4-1757014571020
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 50
  advanced_height = 25
  x = -80
  y = -52
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 294c19e2-6695-4a21-8b50-108f1236d3d7-1757014571280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5898a9f8-ffe2-4394-95c9-6463df6f1ac8-1757014300959
  advanced_width = 50
  advanced_height = 25
  x = -107
  y = -78
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = c60059f5-f737-4137-9eff-57a17608b84c-1757014571281
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 50
  advanced_height = 25
  x = -134
  y = -52
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~-32
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4ab55bc3-4936-473b-87b7-940630fa6695-1757014571569
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5898a9f8-ffe2-4394-95c9-6463df6f1ac8-1757014300959
  advanced_width = 50
  advanced_height = 25
  x = 0
  y = -130
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims forceload ~ ~-32
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9eca274e-6d6f-4773-a836-c30b9e35b168-1757014571571
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 50
  advanced_height = 25
  x = -27
  y = -104
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~16
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 82749bb4-160d-4684-bd70-e6a2aee837cd-1757014597193
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5898a9f8-ffe2-4394-95c9-6463df6f1ac8-1757014300959
  advanced_width = 50
  advanced_height = 25
  x = -53
  y = -26
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims forceload ~ ~16
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1b6b2fdd-eadc-4065-833d-ca304053e233-1757014597194
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 50
  advanced_height = 25
  x = -80
  y = 0
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~-32 ~-32
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 67e97b65-5a40-45b3-943c-4dd8b0ee9e9e-1757014597571
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5898a9f8-ffe2-4394-95c9-6463df6f1ac8-1757014300959
  advanced_width = 50
  advanced_height = 25
  x = -107
  y = -130
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims forceload ~-32 ~-32
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ccb193d2-39b3-443d-a9ce-8c2a1fdd9e2f-1757014597572
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 50
  advanced_height = 25
